handCombinations,trainedConfig
"((2, 4), (4, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 4), (4, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (1, 1))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (1, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (1, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (1, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (1, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (2, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (2, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (2, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (2, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (3, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (3, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (3, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (4, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((2, 5), (4, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((3, 3), (1, 1))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((3, 3), (1, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((3, 3), (1, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((3, 3), (1, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'HtH', 'HtH', 'HtH']"
"((3, 3), (1, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((3, 3), (2, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
